,Gas_Price_(Wei),ETH_Close_Price_(USD),Gas_Price_(USD)
2021-09-27,138455152357,2807.44,0.000389
2021-09-28,95008647483,2850.87,0.000271
2021-09-29,83688301230,3000.83,0.000251
2021-09-30,107078373237,3310.63,0.000354
2021-10-01,93359939426,3389.48,0.000316
2021-10-02,68628077449,3420.14,0.000235
2021-10-03,65821653497,3384.5,0.000223
2021-10-04,105762393776,3516.09,0.000372
2021-10-05,130495357534,3576.08,0.000467
2021-10-06,150034552460,3588.12,0.000538
2021-10-07,151975664165,3562.84,0.000541
2021-10-08,126365894925,3576.4,0.000452
2021-10-09,84647984176,3416.49,0.000289
2021-10-10,86179335901,3544.14,0.000305
2021-10-11,114272474792,3490.61,0.000399
2021-10-12,97930380585,3607.55,0.000353
2021-10-13,108522185833,3791.23,0.000411
2021-10-14,138988036863,3868.16,0.000538
2021-10-15,152666220738,3829.61,0.000585
2021-10-16,90967356392,3846.66,0.00035
2021-10-17,80516798136,3746.14,0.000302
2021-10-18,113413635116,3877.45,0.00044
2021-10-19,79599322886,4162.49,0.000331
2021-10-20,87248508777,4062.76,0.000354
2021-10-21,100283479294,3971.95,0.000398
2021-10-22,91861894977,4168.96,0.000383
2021-10-23,71610688632,4082.08,0.000292
2021-10-24,80106768615,4220.26,0.000338
2021-10-25,104406968417,4129.95,0.000431
2021-10-26,131867465257,3924.31,0.000517
2021-10-27,177194359917,4288.22,0.00076
2021-10-28,198025656236,4417.4,0.000875
2021-10-29,183858697954,4323.94,0.000795
2021-10-30,171249056720,4290.1,0.000735
2021-10-31,157063157000,4322.79,0.000679
2021-11-01,166950788377,4593.15,0.000767
2021-11-02,184006933473,4604.4,0.000847
2021-11-03,170817312612,4536.99,0.000775
2021-11-04,153495227020,4480.09,0.000688
2021-11-05,141359554777,4521.41,0.000639
2021-11-06,118059207900,4617.13,0.000545
2021-11-07,104335277598,4810.97,0.000502
2021-11-08,133382892833,4732.07,0.000631
2021-11-09,181380119178,4632.98,0.00084
2021-11-10,173899759514,4722.68,0.000821
2021-11-11,167059976680,4668.7,0.00078
2021-11-12,154765662719,4645.64,0.000719
2021-11-13,136558244852,4627.5,0.000632
2021-11-14,118460320428,4561.38,0.00054
2021-11-15,159570192767,4210.14,0.000672
